tree,genotype,block,year,coppice_year,coppice_number,height,d20,d50,dbh,cop_id
BESC-102-1,BESC-102,1,2010,0,0,236.5248,NA,NA,NA,1
BESC-102-1,BESC-102,1,2011,0,0,393.192,7.9,5,NA,1
BESC-102-1,BESC-102,1,2012,1,0,570,NA,NA,5.08,1
BESC-102-1,BESC-102,1,2013,0,1,320,2.5,NA,NA,1
BESC-102-1,BESC-102,1,2014,0,1,NA,NA,NA,4.5,1
BESC-102-1,BESC-102,1,2015,0,1,930,NA,NA,7.300000000000001,1
BESC-102-1,BESC-102,1,2016,0,1,NA,NA,NA,12.6,1
BESC-102-1,BESC-102,1,2018,0,1,NA,NA,NA,18.7,1
BESC-102-1,BESC-102,1,2019,0,1,NA,NA,NA,20.700000000000003,1
BESC-119-1,BESC-119,1,2010,0,0,167.64,NA,NA,NA,1
BESC-119-1,BESC-119,1,2011,0,0,322.47839999999997,5.5,4.9,NA,1
BESC-119-1,BESC-119,1,2012,1,0,520,NA,NA,5.3340000000000005,1
BESC-119-1,BESC-119,1,2013,0,1,270,2.4000000000000004,NA,NA,1
BESC-119-1,BESC-119,1,2014,0,1,NA,NA,NA,2.2,1
BESC-119-1,BESC-119,1,2015,0,1,720,NA,NA,5.5,1
BESC-119-1,BESC-119,1,2016,0,1,NA,NA,NA,10.3,1
BESC-119-1,BESC-119,1,2018,0,1,NA,NA,NA,15.3,1
BESC-119-1,BESC-119,1,2019,0,1,NA,NA,NA,16.8,1
BESC-13-1,BESC-13,1,2011,0,0,198.12,2.7,1.9,NA,0
BESC-13-1,BESC-13,1,2012,0,0,360,NA,NA,1.4,0
BESC-13-1,BESC-13,1,2013,0,0,670,NA,NA,4.7,0
BESC-13-1,BESC-13,1,2014,0,0,NA,NA,NA,8,0
BESC-13-1,BESC-13,1,2015,0,0,NA,NA,NA,9.6,0
BESC-13-1,BESC-13,1,2016,0,0,NA,NA,NA,11.4,0
BESC-13-1,BESC-13,1,2018,0,0,NA,NA,NA,12.3,0
BESC-13-1,BESC-13,1,2019,0,0,NA,NA,NA,12.6,0
BESC-131-1,BESC-131,1,2010,0,0,304.8,NA,NA,NA,1
BESC-131-1,BESC-131,1,2011,0,0,557.7840000000001,10.5,8.1,NA,1
BESC-131-1,BESC-131,1,2012,1,0,730,NA,NA,10.16,1
BESC-131-1,BESC-131,1,2013,0,1,280,2.6,NA,NA,1
BESC-131-1,BESC-131,1,2014,0,1,NA,NA,NA,1.3,1
BESC-131-1,BESC-131,1,2015,0,1,650,NA,NA,3.4000000000000004,1
BESC-131-1,BESC-131,1,2016,0,1,NA,NA,NA,7.5,1
BESC-131-1,BESC-131,1,2018,0,1,NA,NA,NA,11,1
BESC-131-1,BESC-131,1,2019,0,1,NA,NA,NA,11.6,1
BESC-133-1,BESC-133,1,2010,0,0,222.504,NA,NA,NA,0
BESC-133-1,BESC-133,1,2011,0,0,506.5776,7.6,6.300000000000001,NA,0
BESC-133-1,BESC-133,1,2012,0,0,760,NA,NA,7,0
BESC-133-1,BESC-133,1,2013,0,0,1070,NA,NA,11.6,0
BESC-133-1,BESC-133,1,2014,0,0,NA,NA,NA,15.6,0
BESC-133-1,BESC-133,1,2015,0,0,NA,NA,NA,18.3,0
BESC-133-1,BESC-133,1,2016,0,0,NA,NA,NA,21.200000000000003,0
BESC-133-1,BESC-133,1,2018,0,0,NA,NA,NA,23.4,0
BESC-133-1,BESC-133,1,2019,0,0,NA,NA,NA,24.8,0
BESC-144-1,BESC-144,1,2010,0,0,429.768,NA,NA,NA,1
BESC-144-1,BESC-144,1,2011,0,0,717.4992,13.5,12,NA,1
BESC-144-1,BESC-144,1,2012,1,0,960,NA,NA,13.462000000000003,1
BESC-144-1,BESC-144,1,2013,0,1,250,2.1,NA,NA,1
BESC-144-1,BESC-144,1,2014,0,1,NA,NA,NA,1.5,1
BESC-144-1,BESC-144,1,2015,0,1,540,NA,NA,3.8,1
BESC-144-1,BESC-144,1,2016,0,1,NA,NA,NA,7.5,1
BESC-144-1,BESC-144,1,2018,0,1,NA,NA,NA,10.8,1
BESC-144-1,BESC-144,1,2019,0,1,NA,NA,NA,10.9,1
BESC-145-1,BESC-145,1,2010,0,0,210.6168,NA,NA,NA,1
BESC-145-1,BESC-145,1,2011,0,0,344.424,6.2,5.5,NA,1
BESC-145-1,BESC-145,1,2012,1,0,570,NA,NA,5.3340000000000005,1
BESC-145-1,BESC-145,1,2013,0,1,330,3,NA,NA,1
BESC-145-1,BESC-145,1,2014,0,1,NA,NA,NA,6.5,1
BESC-145-1,BESC-145,1,2015,0,1,910,NA,NA,9,1
BESC-145-1,BESC-145,1,2016,0,1,NA,NA,NA,13.1,1
BESC-145-1,BESC-145,1,2018,0,1,NA,NA,NA,19.4,1
BESC-145-1,BESC-145,1,2019,0,1,NA,NA,NA,22,1
BESC-192-1,BESC-192,1,2010,0,0,208.788,NA,NA,NA,0
BESC-192-1,BESC-192,1,2011,0,0,409.3464,5.9,5.300000000000001,NA,0
BESC-192-1,BESC-192,1,2012,0,0,730,NA,NA,7.2,0
BESC-192-1,BESC-192,1,2013,0,0,920,NA,NA,11.7,0
BESC-192-1,BESC-192,1,2014,0,0,NA,NA,NA,16,0
BESC-192-1,BESC-192,1,2015,0,0,NA,NA,NA,19.4,0
BESC-192-1,BESC-192,1,2016,0,0,NA,NA,NA,22.5,0
BESC-192-1,BESC-192,1,2018,0,0,NA,NA,NA,27.4,0
BESC-192-1,BESC-192,1,2019,0,0,NA,NA,NA,28.8,0
BESC-2-1,BESC-2,1,2010,0,0,209.7024,NA,NA,NA,1
BESC-2-1,BESC-2,1,2011,0,0,501.396,6.4,5.9,NA,1
BESC-2-1,BESC-2,1,2012,1,0,NA,NA,NA,1.580642,1
BESC-2-1,BESC-2,1,2013,0,1,310,2.8000000000000003,NA,NA,1
BESC-2-1,BESC-2,1,2014,0,1,NA,NA,NA,6.4,1
BESC-2-1,BESC-2,1,2015,0,1,1020,NA,NA,9.8,1
BESC-2-1,BESC-2,1,2016,0,1,NA,NA,NA,14.8,1
BESC-2-1,BESC-2,1,2018,0,1,NA,NA,NA,19.5,1
BESC-2-1,BESC-2,1,2019,0,1,NA,NA,NA,21.6,1
BESC-265-1,BESC-265,1,2010,0,0,351.12960000000004,NA,NA,NA,0
BESC-265-1,BESC-265,1,2011,0,0,648.6144,10.7,8.700000000000001,NA,0
BESC-265-1,BESC-265,1,2012,0,0,920,NA,NA,11.9,0
BESC-265-1,BESC-265,1,2013,0,0,1210,NA,NA,14.6,0
BESC-265-1,BESC-265,1,2014,0,0,NA,NA,NA,16.900000000000002,0
BESC-265-1,BESC-265,1,2015,0,0,NA,NA,NA,18.6,0
BESC-265-1,BESC-265,1,2016,0,0,NA,NA,NA,21.6,0
BESC-265-1,BESC-265,1,2018,0,0,NA,NA,NA,24.3,0
BESC-265-1,BESC-265,1,2019,0,0,NA,NA,NA,24.8,0
BESC-319-1,BESC-319,1,2010,0,0,180.7464,NA,NA,NA,1
BESC-319-1,BESC-319,1,2011,0,0,363.3216,5,3.3000000000000003,NA,1
BESC-319-1,BESC-319,1,2012,1,0,655,NA,NA,5.461,1
BESC-319-1,BESC-319,1,2013,0,1,340,3.4000000000000004,NA,NA,1
BESC-319-1,BESC-319,1,2014,0,1,NA,NA,NA,5.4,1
BESC-319-1,BESC-319,1,2015,0,1,1020,NA,NA,8,1
BESC-319-1,BESC-319,1,2016,0,1,NA,NA,NA,14,1
BESC-319-1,BESC-319,1,2018,0,1,NA,NA,NA,19.8,1
BESC-319-1,BESC-319,1,2019,0,1,NA,NA,NA,21,1
BESC-35-1,BESC-35,1,2010,0,0,249.32640000000004,NA,NA,NA,1
BESC-35-1,BESC-35,1,2011,0,0,643.128,7.5,6.7,NA,1
BESC-35-1,BESC-35,1,2012,1,0,850,NA,NA,7.747,1
BESC-35-1,BESC-35,1,2013,0,1,360,3.3000000000000003,NA,NA,1
BESC-35-1,BESC-35,1,2014,0,1,NA,NA,NA,5.5,1
BESC-35-1,BESC-35,1,2015,0,1,990,NA,NA,8.8,1
BESC-35-1,BESC-35,1,2016,0,1,NA,NA,NA,13.6,1
BESC-35-1,BESC-35,1,2018,0,1,NA,NA,NA,19.200000000000003,1
BESC-35-1,BESC-35,1,2019,0,1,NA,NA,NA,21.8,1
BESC-351-1,BESC-351,1,2010,0,0,310.89599999999996,NA,NA,NA,0
BESC-351-1,BESC-351,1,2011,0,0,574.548,10.3,9.9,NA,0
BESC-351-1,BESC-351,1,2012,0,0,810,NA,NA,8.9,0
BESC-351-1,BESC-351,1,2013,0,0,1010,NA,NA,13,0
BESC-351-1,BESC-351,1,2014,0,0,NA,NA,NA,16.400000000000002,0
BESC-351-1,BESC-351,1,2015,0,0,NA,NA,NA,17.1,0
BESC-351-1,BESC-351,1,2016,0,0,NA,NA,NA,19.8,0
BESC-351-1,BESC-351,1,2018,0,0,NA,NA,NA,21.700000000000003,0
BESC-351-1,BESC-351,1,2019,0,0,NA,NA,NA,22.8,0
BESC-36-1,BESC-36,1,2010,0,0,324.91679999999997,NA,NA,NA,1
BESC-36-1,BESC-36,1,2011,0,0,623.6208,10.8,8.8,NA,1
BESC-36-1,BESC-36,1,2012,1,0,870,NA,NA,9.7536,1
BESC-36-1,BESC-36,1,2013,0,1,220.00000000000003,2,NA,NA,1
BESC-36-1,BESC-36,1,2014,0,1,NA,NA,NA,0.7000000000000001,1
BESC-36-1,BESC-36,1,2015,0,1,420,NA,NA,2.5,1
BESC-36-1,BESC-36,1,2016,0,1,NA,NA,NA,6.5,1
BESC-36-1,BESC-36,1,2018,0,1,NA,NA,NA,9.5,1
BESC-36-1,BESC-36,1,2019,0,1,NA,NA,NA,10,1
BESC-388-1,BESC-388,1,2010,0,0,143.256,NA,NA,NA,0
BESC-388-1,BESC-388,1,2011,0,0,314.5536,5.2,4.1000000000000005,NA,0
BESC-388-1,BESC-388,1,2012,0,0,520,NA,NA,3.9,0
BESC-388-1,BESC-388,1,2013,0,0,760,NA,NA,8.5,0
BESC-388-1,BESC-388,1,2014,0,0,NA,NA,NA,11.4,0
BESC-388-1,BESC-388,1,2015,0,0,NA,NA,NA,12.3,0
BESC-388-1,BESC-388,1,2016,0,0,NA,NA,NA,15.5,0
BESC-388-1,BESC-388,1,2018,0,0,NA,NA,NA,15,0
BESC-388-1,BESC-388,1,2019,0,0,NA,NA,NA,16,0
BESC-833-1,BESC-833,1,2010,0,0,284.0736,NA,NA,NA,1
BESC-833-1,BESC-833,1,2011,0,0,571.8048,8,7.300000000000001,NA,1
BESC-833-1,BESC-833,1,2012,1,0,815,NA,NA,7.975600000000001,1
BESC-833-1,BESC-833,1,2013,0,1,310,2.3000000000000003,NA,NA,1
BESC-833-1,BESC-833,1,2014,0,1,NA,NA,NA,5.4,1
BESC-833-1,BESC-833,1,2015,0,1,930,NA,NA,8.5,1
BESC-833-1,BESC-833,1,2016,0,1,NA,NA,NA,13,1
BESC-833-1,BESC-833,1,2018,0,1,NA,NA,NA,18.7,1
BESC-833-1,BESC-833,1,2019,0,1,NA,NA,NA,20.3,1
BESC-841-1,BESC-841,1,2010,0,0,182.88,NA,NA,NA,0
BESC-841-1,BESC-841,1,2011,0,0,378.2568,5,4.7,NA,0
BESC-841-1,BESC-841,1,2012,0,0,670,NA,NA,4.9,0
BESC-841-1,BESC-841,1,2013,0,0,1000,NA,NA,8.700000000000001,0
BESC-841-1,BESC-841,1,2014,0,0,NA,NA,NA,12.2,0
BESC-841-1,BESC-841,1,2015,0,0,NA,NA,NA,14.6,0
BESC-841-1,BESC-841,1,2016,0,0,NA,NA,NA,17.400000000000002,0
BESC-841-1,BESC-841,1,2018,0,0,NA,NA,NA,20.5,0
BESC-841-1,BESC-841,1,2019,0,0,NA,NA,NA,22,0
BESC-876-1,BESC-876,1,2010,0,0,151.7904,NA,NA,NA,1
BESC-876-1,BESC-876,1,2011,0,0,221.2848,5.5,4.3,NA,1
BESC-876-1,BESC-876,1,2012,1,0,615,NA,NA,5.435600000000002,1
BESC-876-1,BESC-876,1,2013,0,1,280,3.1,NA,NA,1
BESC-876-1,BESC-876,1,2014,0,1,NA,NA,NA,5.4,1
BESC-876-1,BESC-876,1,2015,0,1,1010,NA,NA,8.8,1
BESC-876-1,BESC-876,1,2016,0,1,NA,NA,NA,14.1,1
BESC-876-1,BESC-876,1,2018,0,1,NA,NA,NA,21.8,1
BESC-876-1,BESC-876,1,2019,0,1,NA,NA,NA,24.5,1
BESC-897-1,BESC-897,1,2010,0,0,278.5872,NA,NA,NA,0
BESC-897-1,BESC-897,1,2011,0,0,556.26,8.5,7.2,NA,0
BESC-897-1,BESC-897,1,2012,0,0,790,NA,NA,8.1,0
BESC-897-1,BESC-897,1,2013,0,0,980,NA,NA,12.3,0
BESC-897-1,BESC-897,1,2014,0,0,NA,NA,NA,16.2,0
BESC-897-1,BESC-897,1,2015,0,0,NA,NA,NA,18.8,0
BESC-897-1,BESC-897,1,2016,0,0,NA,NA,NA,23.8,0
BESC-897-1,BESC-897,1,2018,0,0,NA,NA,NA,27.4,0
BESC-897-1,BESC-897,1,2019,0,0,NA,NA,NA,27.700000000000003,0
GW-11026-1,GW-11026,1,2010,0,0,262.128,NA,NA,NA,0
GW-11026-1,GW-11026,1,2011,0,0,515.112,11.3,8.3,NA,0
GW-11026-1,GW-11026,1,2012,0,0,720,NA,NA,8.4,0
GW-11026-1,GW-11026,1,2013,0,0,1000,NA,NA,12.8,0
GW-11026-1,GW-11026,1,2014,0,0,NA,NA,NA,13.9,0
GW-11026-1,GW-11026,1,2015,0,0,NA,NA,NA,15.4,0
GW-11026-1,GW-11026,1,2016,0,0,NA,NA,NA,16.6,0
GW-11026-1,GW-11026,1,2018,0,0,NA,NA,NA,17,0
GW-11026-1,GW-11026,1,2019,0,0,NA,NA,NA,17.400000000000002,0
GW-9768-1,GW-9768,1,2012,0,0,910,NA,NA,9.4,0
GW-9768-1,GW-9768,1,2013,0,0,1370,NA,NA,12.6,0
GW-9768-1,GW-9768,1,2014,0,0,NA,NA,NA,15.6,0
GW-9768-1,GW-9768,1,2015,0,0,NA,NA,NA,16.400000000000002,0
GW-9768-1,GW-9768,1,2016,0,0,NA,NA,NA,19.4,0
GW-9768-1,GW-9768,1,2018,0,0,NA,NA,NA,20.6,0
GW-9768-1,GW-9768,1,2019,0,0,NA,NA,NA,21.8,0
GW-9776-1,GW-9776,1,2010,0,0,275.84400000000005,NA,NA,NA,0
GW-9776-1,GW-9776,1,2011,0,0,528.828,8.3,7.5,NA,0
GW-9776-1,GW-9776,1,2012,0,0,850,NA,NA,8.4,0
GW-9776-1,GW-9776,1,2013,0,0,1160,NA,NA,12.2,0
GW-9776-1,GW-9776,1,2014,0,0,NA,NA,NA,15.5,0
GW-9776-1,GW-9776,1,2015,0,0,NA,NA,NA,17.6,0
GW-9776-1,GW-9776,1,2016,0,0,NA,NA,NA,20.9,0
GW-9776-1,GW-9776,1,2018,0,0,NA,NA,NA,23.3,0
GW-9776-1,GW-9776,1,2019,0,0,NA,NA,NA,24.3,0
GW-9854-1,GW-9854,1,2010,0,0,152.4,NA,NA,NA,0
GW-9854-1,GW-9854,1,2011,0,0,222.504,3.6,3,NA,0
GW-9854-1,GW-9854,1,2012,0,0,520,NA,NA,3.2,0
GW-9854-1,GW-9854,1,2013,0,0,850,NA,NA,6.2,0
GW-9854-1,GW-9854,1,2014,0,0,NA,NA,NA,8.9,0
GW-9854-1,GW-9854,1,2015,0,0,NA,NA,NA,11,0
GW-9854-1,GW-9854,1,2016,0,0,NA,NA,NA,12.9,0
GW-9854-1,GW-9854,1,2018,0,0,NA,NA,NA,13.9,0
GW-9854-1,GW-9854,1,2019,0,0,NA,NA,NA,14.5,0
SLMC-28-2-1,SLMC-28-2,1,2010,0,0,228.6,NA,NA,NA,0
SLMC-28-2-1,SLMC-28-2,1,2011,0,0,496.824,9.8,8.200000000000001,NA,0
SLMC-28-2-1,SLMC-28-2,1,2012,0,0,830,NA,NA,7.5,0
SLMC-28-2-1,SLMC-28-2,1,2013,0,0,1280,NA,NA,10.6,0
SLMC-28-2-1,SLMC-28-2,1,2014,0,0,NA,NA,NA,12.9,0
SLMC-28-2-1,SLMC-28-2,1,2015,0,0,NA,NA,NA,13.8,0
SLMC-28-2-1,SLMC-28-2,1,2016,0,0,NA,NA,NA,15.5,0
SLMC-28-2-1,SLMC-28-2,1,2018,0,0,NA,NA,NA,16.2,0
SLMC-28-2-1,SLMC-28-2,1,2019,0,0,NA,NA,NA,16.400000000000002,0
BESC-102-2,BESC-102,2,2010,0,0,396.24,NA,NA,NA,0
BESC-102-2,BESC-102,2,2011,0,0,536.448,8.9,8,NA,0
BESC-102-2,BESC-102,2,2012,0,0,690,NA,NA,8.9,0
BESC-102-2,BESC-102,2,2013,0,0,1000,NA,NA,12.4,0
BESC-102-2,BESC-102,2,2014,0,0,NA,NA,NA,14.2,0
BESC-102-2,BESC-102,2,2015,0,0,NA,NA,NA,15.5,0
BESC-102-2,BESC-102,2,2018,0,0,NA,NA,NA,17.8,0
BESC-102-2,BESC-102,2,2019,0,0,NA,NA,NA,18.3,0
BESC-119-2,BESC-119,2,2010,0,0,219.456,NA,NA,NA,0
BESC-119-2,BESC-119,2,2011,0,0,516.0264,8.4,7.4,NA,0
BESC-119-2,BESC-119,2,2012,0,0,830,NA,NA,7.4,0
BESC-119-2,BESC-119,2,2013,0,0,1260,NA,NA,11.1,0
BESC-119-2,BESC-119,2,2014,0,0,NA,NA,NA,12.9,0
BESC-119-2,BESC-119,2,2015,0,0,NA,NA,NA,14.8,0
BESC-119-2,BESC-119,2,2018,0,0,NA,NA,NA,18.2,0
BESC-119-2,BESC-119,2,2019,0,0,NA,NA,NA,19.1,0
BESC-13-2,BESC-13,2,2010,0,0,284.98799999999994,NA,NA,NA,0
BESC-13-2,BESC-13,2,2011,0,0,603.504,9.3,8.4,NA,0
BESC-13-2,BESC-13,2,2012,0,0,860,NA,NA,8.8,0
BESC-13-2,BESC-13,2,2013,0,0,1150,NA,NA,14.8,0
BESC-13-2,BESC-13,2,2014,0,0,NA,NA,NA,15.6,0
BESC-13-2,BESC-13,2,2015,0,0,NA,NA,NA,17.1,0
BESC-13-2,BESC-13,2,2018,0,0,NA,NA,NA,21.700000000000003,0
BESC-13-2,BESC-13,2,2019,0,0,NA,NA,NA,23,0
BESC-131-2,BESC-131,2,2010,0,0,329.184,NA,NA,NA,0
BESC-131-2,BESC-131,2,2011,0,0,573.024,10.1,8.700000000000001,NA,0
BESC-131-2,BESC-131,2,2012,0,0,980,NA,NA,9.5,0
BESC-131-2,BESC-131,2,2013,0,0,1290,NA,NA,13.3,0
BESC-131-2,BESC-131,2,2014,0,0,NA,NA,NA,15.9,0
BESC-131-2,BESC-131,2,2015,0,0,NA,NA,NA,18.3,0
BESC-131-2,BESC-131,2,2018,0,0,NA,NA,NA,22.1,0
BESC-131-2,BESC-131,2,2019,0,0,NA,NA,NA,23.4,0
BESC-133-2,BESC-133,2,2010,0,0,310.89599999999996,NA,NA,NA,0
BESC-133-2,BESC-133,2,2011,0,0,487.68,9.5,7.800000000000001,NA,0
BESC-133-2,BESC-133,2,2012,0,0,740,NA,NA,9.3,0
BESC-133-2,BESC-133,2,2013,0,0,1020,NA,NA,12.7,0
BESC-133-2,BESC-133,2,2014,0,0,NA,NA,NA,15.1,0
BESC-133-2,BESC-133,2,2015,0,0,NA,NA,NA,16,0
BESC-133-2,BESC-133,2,2018,0,0,NA,NA,NA,19.4,0
BESC-133-2,BESC-133,2,2019,0,0,NA,NA,NA,20.3,0
BESC-144-2,BESC-144,2,2010,0,0,358.14000000000004,NA,NA,NA,0
BESC-144-2,BESC-144,2,2011,0,0,676.656,13.3,11.2,NA,0
BESC-144-2,BESC-144,2,2012,0,0,870,NA,NA,12.8,0
BESC-144-2,BESC-144,2,2013,0,0,1380,NA,NA,18.1,0
BESC-144-2,BESC-144,2,2014,0,0,NA,NA,NA,22.5,0
BESC-144-2,BESC-144,2,2015,0,0,NA,NA,NA,24.5,0
BESC-144-2,BESC-144,2,2018,0,0,NA,NA,NA,32.5,0
BESC-144-2,BESC-144,2,2019,0,0,NA,NA,NA,33.7,0
BESC-145-2,BESC-145,2,2010,0,0,399.2879999999999,NA,NA,NA,0
BESC-145-2,BESC-145,2,2011,0,0,594.3599999999999,10.7,10,NA,0
BESC-145-2,BESC-145,2,2012,0,0,890,NA,NA,10.8,0
BESC-145-2,BESC-145,2,2013,0,0,1360,NA,NA,14.9,0
BESC-145-2,BESC-145,2,2014,0,0,NA,NA,NA,17.8,0
