ord,tree,genotype,block,Depth,latitude,longitude,cop_id,height,dbh,agb,root_CN,Lig,BD,Sand,Clay,Silt,SiCl,pH_soil,CEC,base_sat,POMC,MAOMC,TotC,TotC_30,POMC_st,MAOMC_st,TotC_st,TotC_st_30,POM_CN,MAOM_CN,soil_CN,C_chk_rel,C_chk_id,Al_ppm_root,Al_ppm_soil,Al_ppm_diff,B_ppm_root,Cu_ppm_root,Cu_ppm_soil,Cu_ppm_diff,Fe_ppm_root,Fe_ppm_soil,Fe_ppm_diff,Mn_ppm_root,Mn_ppm_soil,Mn_ppm_diff,Na_ppm_root,Na_ppm_soil,Na_ppm_diff,Ni_ppm_root,Ni_ppm_soil,Ni_ppm_diff,Zn_ppm_root,Zn_ppm_soil,Zn_ppm_diff,pCa_root,pCa_soil,pCa_diff,pK_root,pK_soil,pK_diff,pMg_root,pMg_soil,pMg_diff,pP_root,Cr_ppm,pPOM,pP_soil,pP_diff,pS_root
1,BESC-102-1,BESC-102,1,15,46.121497,-123.268847,Coppiced,930,20.700000000000003,5.374591944077967,49.726701570680625,26.58,0.8840146679342659,0,45.900000000000006,55.749999999999986,101.64999999999999,5.26,32.2265979437012,42.1598145961192,11.56,39.52,60.4,44.21546849849237,15.328814341980172,52.40438951514328,80.0917289148445,99.32942245008829,21.81132075471698,12.95737704918033,14.876847290640393,-15.430463576158928,Good,7378.17,4.46745,7373.70255,16.35,15.167,4.09785,11.06915,6213.76,267.50725,5946.252750000001,152.445,67.24035,85.20464999999999,285.622,37.80555,247.81645000000003,7.073,2.1111,4.9619,55.162,3.30435,51.85765,0.71988,0.211746375,0.5081336249999999,0.43521,0.019592995,0.415617005,0.15765,0.027991185000000002,0.129658815,0.07964,73.565,19.13907284768212,0.01178418,0.06785582,0.08403
2,BESC-102-2,BESC-102,2,15,46.121142,-123.270561,Non-coppiced,1000,18.3,3.864154206112069,50.419862340216326,32.71,0.6193467336683417,7.849999999999994,45.150000000000006,47,92.15,5.27,32.7016645103122,47.7767622665977,9.36559350870312,52.9718707651,76.36666666666666,70.85998598904598,8.70082462272105,49.21193270199931,70.94616834170854,132.2236944859432,20.33747779751332,13.826446280991735,14.60165710643722,-18.37084556027526,Good,5044.21,2.9191,5041.2909,11.643,21.753,6.08095,15.67205,3243.34,363.77145,2879.56855,283.393,59,224.39299999999997,307.614,53.09285,254.52114999999998,9.595,3.03215,6.562850000000001,73.663,7.04165,66.62134999999999,0.8155,0.23987381,0.57562619,0.36465,0.011465595,0.353184405,0.12897,0.037263335,0.09170666499999999,0.10552,54.669,12.263981024054718,0.01270655,0.09281345,0.11408
3,BESC-102-3,BESC-102,3,15,46.121067,-123.27178899999998,Non-coppiced,710,24.8,8.027528780456063,39.8130081300813,24.03,0.7910837973652045,8.39079607936886,38.2060004781258,51.2032034425054,89.4092039206312,5.48,28.9159704214047,73.5056306658518,7.59,51.99,53.5,42.84569358958256,9.006489033002854,61.69266993752548,63.48447473855765,104.23234754855358,20.513513513513512,14.127717391304348,13.896103896103895,11.364485981308409,Good,8403.85,0.13855,8403.71145,16.98,23.006,5.05275,17.95325,8770,215.49495,8554.50505,165.941,93.8932,72.04780000000001,335.891,43.52765,292.36335,15.061,2.8166,12.244399999999999,51.25,9.72235,41.52765,0.75848,0.32618467500000004,0.432295325,0.6104,0.02499422,0.5854057800000001,0.19529,0.049386055,0.14590394499999998,0.14161,256.507,14.186915887850468,0.015535805,0.126074195,0.10951
4,BESC-119-1,BESC-119,1,15,46.121625,-123.268506,Coppiced,720,16.8,3.344783984083462,51.93681043129388,35.71,0.8169903571913623,0,37.90262172284645,62.87141073657929,100.77403245942574,4.78,30.1880528653846,43.1013849200732,7.07,32.04,42.43181438689318,29.87677575466655,8.664182738014398,39.26455656661687,51.99957478833816,72.03719532344613,20.794117647058822,12.090566037735849,12.780666984003966,-7.8285937919243445,Good,2109.76,4.64415,2105.11585,11.844,24.694,4.7474,19.9466,1833.12,411.19895,1421.92105,149.316,57.42015,91.89585,107.555,34.5,73.055,4.876,1.87825,2.9977500000000004,57.833,4.7173,53.1157,0.90493,0.195732985,0.709197015,0.71556,0.031694505,0.6838654949999999,0.09802,0.02714568,0.07087431999999999,0.11765,14.033,16.662026128639603,0.013045419999999999,0.10460458,0.11546
5,BESC-13-1,BESC-13,1,15,46.120844,-123.269572,Non-coppiced,670,12.6,1.5745980139764761,40.6923076923077,27.05,0.9910023088415048,1.8943170488534378,34.89531405782652,63.210368893320044,98.10568295114656,5.25,25.4033350136566,67.5961837468398,2.697945205479554,21.60873287671235,24.7,24.7,4.010504891637159,32.12145625794191,36.71663554257775,69.08569536873557,11.929133858267715,11.032863849765258,9.320754716981131,-1.5923964283728675,Good,1047.54,0.41,1047.1299999999999,15.293,10.385,5.76455,4.62045,952.766,350.06795,602.69805,73.409,74.2063,-0.7972999999999928,372.081,33.4563,338.6247,3.909,2.8483,1.0606999999999998,65.393,7.4539,57.9391,0.543,0.26183131,0.28116869000000005,0.8283,0.031220875000000002,0.797079125,0.1017,0.037609465,0.064090535,0.1198,NA,10.922855082913173,0.0151267,0.1046733,0.1112
6,BESC-13-2,BESC-13,2,15,46.120933,-123.269728,Non-coppiced,1150,23,6.696758885518038,52.08525576730191,31.56,0.8417424962651094,8.273999508961452,36.82789098944267,54.898109501595876,91.72600049103855,5.27,26.3297877491639,71.2277589467444,14.695643939394046,28.90482954545451,49.099999999999994,49.09999999999999,18.55492202065316,36.49563506356255,61.9943348499253,114.76366460681787,23.8267491670633,10.838926174496645,13.175313059033988,-11.200665000308428,Good,2326.7,0.52825,2326.17175,14.375,17.18,6.3677,10.8123,2202.72,447.64815,1755.0718499999998,243.111,84.15475,158.95624999999998,102.424,38.24735,64.17665000000001,8.192,3.12565,5.06635,93.192,9.29495,83.89705,0.7049,0.29520106,0.40969893999999996,0.4789,0.02529775,0.45360225,0.1225,0.038149340000000004,0.08435066,0.1367,NA,29.930028389804576,0.012419575,0.12428042499999999,0.0882
7,BESC-13-3,BESC-13,3,15,46.121008,-123.271508,Non-coppiced,910,18.7,4.070458558938193,45.692240627724495,30.57,0.9649938883607228,5.237154150197625,38.290513833992094,56.47233201581028,94.76284584980237,5.33,26.3315274127648,74.5449176003717,7.838235294118059,27.88598402323898,43.96666666666667,43.96666666666667,11.345773731535859,40.36470623002556,63.64134693738966,111.21169190547332,16.69683257918552,10.421286031042127,12.012750455373405,-18.74703718569286,Good,1686.1,0.51395,1685.58605,15.108,15.162,5.97065,9.19135,1488.63,255.07525,1233.55475,356.603,88.4005,268.2025,213.857,47.1722,166.6848,6.512,2.95535,3.5566499999999994,106.508,8.53445,97.97354999999999,0.8338,0.31053699,0.52326301,0.5295,0.01473546,0.5147645399999999,0.1205,0.042228444999999996,0.07827155499999999,0.1387,NA,17.827676938858357,0.013315945,0.125384055,0.0983
8,BESC-131-1,BESC-131,1,15,46.121186,-123.268422,Coppiced,730,11.6,2.2288054295196456,56.556975505857295,25.55,0.7943093847616461,3.8832550086569313,38.783081869898595,57.333663121444474,96.11674499134307,4.78,29.0510344855073,44.6418198703976,7.85,48.31,67.8557004140038,67.3421251972343,9.352993005568383,57.5596295667527,80.84762947262692,156.2459861207323,20.128205128205128,13.646892655367232,15.214282604036724,-17.23613542067291,Good,2443.64,5.98295,2437.65705,10.979,28.368,4.60545,23.762549999999997,2629.39,398.14455,2231.24545,170.083,62.09505,107.98795,129.5,35.15105,94.34895,7.14,2.1849,4.9551,49.091,6.22915,42.861850000000004,0.64087,0.20236328,0.43850672,0.33447,0.027178515,0.307291485,0.06985,0.02401237,0.04583762999999999,0.08973,53.096,11.568666968442265,0.014621615,0.075108385,0.10276
9,BESC-131-2,BESC-131,2,15,46.120867,-123.270444,Non-coppiced,1290,23.4,6.980348377189824,53.31934493346981,37.24,0.701819910362624,7.1801242236024905,41.88819875776398,50.93167701863353,92.81987577639751,5.05,26.3803370565775,63.5580850260477,9.15,54.95,75.52125670021817,65.37996942318478,9.632478269727015,57.84750611163929,79.50348241172976,120.22659798961922,22.31707317073171,14.347258485639687,15.195423883343695,-15.123234436570455,Good,2502.82,2.5212,2500.2988,9.928,39.533,6.3178,33.2152,1375.17,291.87235,1083.29765,149.925,47.0306,102.89440000000002,156.146,206.23535,-50.089350000000024,8.133,3.2314,4.901599999999999,72.11,5.59975,66.51025,0.63574,0.24962766,0.38611233999999994,0.3465,0.0076199449999999995,0.33888005499999996,0.10121,0.038320744999999996,0.062889255,0.09406,19.896,12.115794148289865,0.01769827,0.07636173,0.10809
10,BESC-131-3,BESC-131,3,15,46.120785999999995,-123.272211,Coppiced,600,20.6,5.280327232225427,75.19186046511628,36.43,0.8510457693874779,9.691420828785425,42.73703639579961,47.57154277541496,90.30857917121457,4.99,24.3498202251951,59.6874395407519,5.34,49.4,66.63035490806676,55.9285756092528,6.816876612793697,63.06249151161211,85.05822248594458,138.25288668531982,18.413793103448278,13.646408839779005,14.839722696674107,-17.845252249477713,Good,3820.98,5.96935,3815.01065,11.537,24.719,5.8547,18.8643,2538.57,397.71075,2140.85925,88.533,58.6348,29.898200000000003,304.988,40.8416,264.14639999999997,9.172,2.6937,6.478300000000001,53.832,5.48955,48.34245,0.92304,0.22527224999999998,0.69776775,0.33967,0.02457814,0.31509186,0.10522,0.02954869,0.07567130999999999,0.06242,71.109,8.01436523543641,0.013781934999999999,0.04863806500000001,0.08309
11,BESC-133-1,BESC-133,1,15,46.121269,-123.269267,Non-coppiced,1070,24.8,8.027528780456063,59.75675675675676,36.14,0.6188374303952194,0,43.400000000000006,56.75,100.15,5.11,28.8997208879599,61.5757327101857,3.55,41.59,55.099999999999994,49.092587594082524,3.2953093168545435,38.60617309520576,51.14691362216489,96.3366189053375,18.684210526315788,13.037617554858935,14.092071611253196,-18.07622504537204,Good,2603.71,0.94345,2602.76655,12.659,43.761,5.13485,38.62615,3284.72,335.87275,2948.84725,295.736,70.89695,224.83905,234.442,38.58335,195.85865,10.102,3.21665,6.885350000000001,54.246,7.1576,47.0884,0.99962,0.278089395,0.7215306049999999,0.39281,0.02667409,0.36613591,0.1021,0.036468484999999995,0.065631515,0.10997,19.289,6.442831215970962,0.01121909,0.09875091,0.12806
12,BESC-133-2,BESC-133,2,15,46.121514000000005,-123.270581,Non-coppiced,1020,20.3,4.959182288186627,41.41242937853107,37.29,0.6073950835257368,4.1000000000000085,29.15000000000001,66.74999999999999,95.89999999999999,4.91,35.83284009699,41.5429646567157,7.86,58.98,88.3,72.77521279072776,7.161188034768438,53.73624303952194,80.44947881298384,143.26600740187425,20.153846153846153,14.562962962962963,15.82437275985663,-24.30351075877689,Good,2695.68,2.945,2692.7349999999997,9.01,35.338,5.3662,29.971800000000002,2280.02,390.09325,1889.92675,150.587,36.7554,113.83159999999998,277.112,49.43785,227.67415000000003,7.195,2.55,4.6450000000000005,54.82,6.4162,48.403800000000004,0.62604,0.22724865,0.39879135000000004,0.41372,0.012868514999999999,0.40085148499999995,0.10569,0.035744189999999995,0.06994581000000001,0.10787,26.68,8.901472253680636,0.011729325,0.096140675,0.12716
13,BESC-133-3,BESC-133,3,15,46.121417,-123.271817,Non-coppiced,720,30,12.68947140102948,66.80710659898476,31.62,0.8146136085834579,1.5999999999999943,37.150000000000006,61.25,98.4,5.28,26.2287389278149,66.605607596668,3.87,18.06,27.3,23.83867812396485,4.7288319978269735,22.067882656525875,33.3584272714926,62.30942550590792,20.36842105263158,10.203389830508474,11.818181818181818,-19.67032967032967,Good,1907.17,0.33365,1906.83635,12.055,20.288,5.0094,15.2786,2239.81,258.318,1981.492,158.976,96.88075,62.09524999999999,526.062,50.6611,475.40090000000004,5.188,2.16425,3.0237499999999997,62.981,6.2155,56.7655,1.13586,0.26630648500000004,0.869553515,0.34179,0.014968305000000001,0.32682169499999997,0.13598,0.04260502,0.09337498,0.0795,21.584,14.175824175824175,0.015675525,0.063824475,0.11074
14,BESC-144-1,BESC-144,1,15,46.120971999999995,-123.268733,Coppiced,960,13.462000000000003,2.9574084563719074,69.22721088435374,30.05,0.8391959798994976,1.84999999999999,41.65,56.5,98.15,5.35,29.749888111204,58.5995417731958,8.2,44.26,54.1,59.46703760995545,10.322110552763819,55.71422110552764,68.10075376884424,131.1810301507538,21.025641025641022,13.01764705882353,14.312169312169312,-3.031423290203341,Good,2142.26,0.19915,2142.0608500000003,10.011,26.052,6.4742,19.5778,2232.22,570.27095,1661.9490499999997,376.101,58.6,317.501,157.238,30.0355,127.2025,6.719,2.43065,4.28835,61.886,8.11775,53.76825,1.02939,0.27297097,0.75641903,0.19932,0.02344274,0.17587726,0.08661,0.036636775,0.049973225,0.05872,52.863,15.157116451016634,0.01239145,0.04632855,0.10798
15,BESC-144-2,BESC-144,2,15,46.120936,-123.270194,Non-coppiced,1380,33.7,16.785801365890396,57.19426048565121,33.34,0.8168545429851962,0.7999999999999972,43.400000000000006,55.8,99.2,5.21,29.8704602154404,55.0595273618817,5.72,37.24,49.900000000000006,46.60372506554201,7.008611978812984,45.62949477115306,61.14156254244194,104.115462447372,19.724137931034484,12.169934640522877,13.306666666666667,-13.907815631262533,Good,3171.3,1.17355,3170.12645,13.679,27.316,5.70025,21.61575,3149.81,304.072,2845.738,1283.54,93.03405,1190.50595,210.626,49.91885,160.70715,13.656,2.5733,11.0827,90.124,7.70025,82.42375,0.95491,0.256554975,0.698355025,0.40597,0.014517015000000001,0.391452985,0.12177,0.03635419,0.08541581000000001,0.10195,56.992,11.462925851703405,0.014654845,0.087295155,0.12405
16,BESC-144-3,BESC-144,3,15,46.121564,-123.272117,Coppiced,430,22,6.057860092827217,76.81148748159058,27.72,0.8706369686269185,2.8499999999999943,41.650000000000006,55.5,97.15,5.54,22.5724553885173,66.8369618140523,7.3343848580432836,40.62442011504905,56.266666666666666,58.17547139542919,9.578379899324965,53.05368297178908,73.48176015211192,160.06748268368872,20.666024818740155,12.489863860885304,13.916178475645196,-14.765157038343006,Good,2316.99,1.52985,2315.46015,11.442,12.764,4.26555,8.498449999999998,2107.65,219.31845,1888.33155,157.115,65.67115,91.44385000000001,229.561,32.6608,196.9002,8.272,2.1089,6.1631,60.713,7.88175,52.83125,1.12885,0.228192945,0.9006570549999999,0.25014,0.024434855,0.22570514499999997,0.10344,0.034902695,0.068537305,0.05502,43.033,13.03504417898688,0.01047583,0.04454417,0.09431
17,BESC-145-1,BESC-145,1,15,46.121542,-123.268644,Coppiced,910,22,6.2167768431973744,106.76309523809523,22.72,0.8716216216216216,4.1000000000000085,40.900000000000006,54.999999999999986,95.89999999999999,5.33,27.9947864177815,61.0411887512293,7.81340273040413,30.489443054818683,45.63333333333333,29.216666666666665,10.21549613738648,39.86288669667172,59.6625,76.39763513513513,24.24950054193701,12.18254012685865,13.817257894992528,-16.063887979789303,Good,1870,0.3962,1869.6038,11.332,21.064,5.0639,16.0001,2317.79,354.0314,1963.7586,244.554,115.14125,129.41275000000002,212.929,34.148,178.781,7.164,2.51455,4.64945,56.238,5.2612,50.9768,1.58747,0.254153585,1.3333164149999999,0.62776,0.028348545000000003,0.599411455,0.12098,0.04206379,0.07891621000000001,0.10199,37.304,17.122138927109123,0.01071446,0.09127554,0.15131
18,BESC-145-2,BESC-145,2,15,46.120803,-123.270744,Non-coppiced,1360,23.5,7.0523213884447955,79.48435171385991,38.53,0.6462039929376613,2.8499999999999943,50.90000000000001,46.24999999999999,97.15,5.09,28.6471734568004,55.954321221158,10.76,53.69,79.1,71.19420270593551,10.429732446013855,52.04203857123455,76.67210376205351,136.41164097514599,21.959183673469386,14.166226912928758,15.419103313840155,-18.52085967130214,Good,2517.54,1.8489,2515.6911,11.274,23.896,5.3986,18.4974,2949.2,326.5668,2622.6331999999998,435.243,56.9309,378.3121,422.302,66.35485,355.94715,6.73,3.144,3.5860000000000003,63.002,5.19815,57.803850000000004,0.90582,0.24034908,0.66547092,0.34631,0.00888099,0.33742901000000003,0.13027,0.041947925,0.088322075,0.08056,17.152,13.603034134007586,0.009919585,0.07064041500000001,0.13143
19,BESC-145-3,BESC-145,3,15,46.121189,-123.271639,Non-coppiced,840,26.4,9.330321294039194,89.00172711571675,26.24,1.1407714246910228,0,39.650000000000006,60.79999999999998,100.44999999999999,5.56,28.1164401142698,72.1663767952323,6.88,20.43,33.8,26.848048852169935,11.772761102811355,34.95894030965639,57.837111231834854,83.74655031916339,23.724137931034484,10.266331658291458,12.426470588235293,-19.20118343195266,Good,2483.78,0.65785,2483.12215,13.029,17.211,5.46805,11.742949999999999,3323.29,311.6678,3011.6222,147.439,132.50115,14.937849999999997,268.391,51.2717,217.1193,5.675,2.5628,3.1121999999999996,57.657,10.9703,46.686699999999995,1.18731,0.312392695,0.8749173050000001,0.32862,0.012763355,0.31585664500000005,0.11805,0.049449545,0.068600455,0.0721,127.95,20.355029585798817,0.013817349999999999,0.05828265,0.10682
20,BESC-192-1,BESC-192,1,15,46.120889,-123.269003,Non-coppiced,920,28.8,11.502625553090017,54.14611398963731,32.8,0.9151500746978134,0,37.150000000000006,63.749999999999986,100.89999999999999,4.82,34.6105452329989,50.3527150921132,5.967355495657256,18.9825733752621,32.266666666666666,27.6754001493458,8.191538741398718,26.057855163491745,44.293263615374165,72.35756485128344,25.46948248111363,9.74225126611834,12.189715237910054,-22.67584027607638,Good,2105.98,0.35555,2105.62445,11.318,30.835,4.75205,26.08295,1659.73,239.36635,1420.36365,101.364,83.94285,17.421149999999997,191.803,43.0857,148.7173,7.119,1.951,5.167999999999999,69.229,6.999,62.23,1.07927,0.27770102,0.8015689799999999,0.4585,0.013222655,0.44527734500000005,0.11113,0.03619112,0.07493888000000001,0.11996,27.854,18.493870337780752,0.01489204,0.10506796,0.13909
21,BESC-192-2,BESC-192,2,15,46.121594,-123.270758,Non-coppiced,850,25.6,8.664621372346724,66.32030264817149,38.94,0.6291253565122913,4.1000000000000085,42.15000000000001,53.74999999999998,95.89999999999999,4.83,31.5609175108696,43.93092027852,7.313711533016758,63.71562047637863,90.76666666666667,76.03145606351919,6.901862063455837,60.12766867140533,85.65541728914846,145.01015041423335,23.93769036882397,14.998724245211177,16.169038368786747,-21.745135501951463,Good,2358.38,5.08955,2353.29045,9.427,19.027,5.23975,13.78725,1640.17,294.71055,1345.45945,277.987,42.826,235.16100000000003,128.863,57.76755,71.09545,5.461,2.5161,2.9449000000000005,56.769,7.41375,49.35525,0.5835,0.218891815,0.36460818500000003,0.29767,0.00946959,0.28820040999999996,0.07966,0.02911725,0.05054275,0.07653,23.727,8.057706426386439,0.012060675,0.064469325,0.10352
22,BESC-192-3,BESC-192,3,15,46.121469,-123.271817,Non-coppiced,750,25.9,8.910886983356168,71.5597667638484,28.03,1.1854203449680838,4.1000000000000085,48.40000000000001,47.49999999999998,95.89999999999999,5.35,25.0194481262542,66.9900392753528,3.2640092432119023,19.529165658570676,26.86666666666667,26.083412521258506,5.803834444600901,34.725405437882564,47.77243990221378,83.31955215265518,18.781302756166596,9.517849002128012,10.23172755381161,-15.161880018179003,Good,3407.6,0.23025,3407.36975,11.444,14.286,4.84005,9.44595,3886.15,237.53815,3648.6118500000002,134.873,118.7479,16.12509999999999,147.902,39.2606,108.64139999999999,9.223,2.24155,6.981450000000001,48.231,7.07625,41.15475,0.71734,0.25416843,0.46317157,0.33266,0.01669036,0.31596964,0.13217,0.041441525,0.090728475,0.0697,62.709,12.148917778704348,0.015546289999999999,0.05415371,0.08522
