ord,tree,genotype,block,Depth,latitude,longitude,cop_id,height,dbh,agb,root_CN,Lig,BD,Sand,Clay,Silt,SiCl,pH_soil,CEC,base_sat,POMC,MAOMC,TotC,TotC_30,POMC_st,MAOMC_st,TotC_st,TotC_st_30,POM_CN,MAOM_CN,soil_CN,C_chk_rel,C_chk_id,Al_ppm_root,Al_ppm_soil,Al_ppm_diff,B_ppm_root,Cu_ppm_root,Cu_ppm_soil,Cu_ppm_diff,Fe_ppm_root,Fe_ppm_soil,Fe_ppm_diff,Mn_ppm_root,Mn_ppm_soil,Mn_ppm_diff,Na_ppm_root,Na_ppm_soil,Na_ppm_diff,Ni_ppm_root,Ni_ppm_soil,Ni_ppm_diff,Zn_ppm_root,Zn_ppm_soil,Zn_ppm_diff,pCa_root,pCa_soil,pCa_diff,pK_root,pK_soil,pK_diff,pMg_root,pMg_soil,pMg_diff,pP_root,Cr_ppm,pPOM,pP_soil,pP_diff,pS_root
46,BESC-833-3,BESC-833,3,15,46.121531,-123.27116399999998,Non-coppiced,1060,27.1,9.936558237479758,63.794153471376376,26.59,0.7840893657476573,0.6211180124223574,50.13664596273292,49.24223602484472,99.37888198757764,5.06,25.9403064219621,70.3304661294057,8.48,43.88,54.546330405567346,50.51813553649196,9.973616732310202,51.6087620535108,64.15379641734518,111.24212827935796,21.743589743589745,13.501538461538463,14.204773543116492,-4.008208048664986,Good,2326.33,1.29995,2325.03005,9.391,32.44,5.1831,27.256899999999998,1859.15,268.82645,1590.32355,173.151,51.5191,121.6319,295.953,80.57485,215.37814999999998,6.418,2.6226,3.7954000000000003,60.118,5.94425,54.17375,0.66812,0.27743312000000003,0.39068688,0.40912,0.01037086,0.39874914,0.10204,0.04507245,0.056967550000000006,0.08115,49.865,15.546417031079468,0.012663694999999999,0.068486305,0.09805
47,BESC-841-1,BESC-841,1,15,46.12105,-123.269514,Non-coppiced,1000,22,6.017638737369683,57.07015590200446,34.09,0.9239779980986014,0,44.39473030077058,62.14267959234402,106.5374098931146,4.97,24.3051810707915,64.3464330721902,3.98,23.4,35.30876772610698,32.20212570762234,5.516148648648651,32.43162773326091,48.93678677834525,74.7590738895771,16.583333333333332,9.957446808510637,11.389925072937734,-22.455520927864388,Good,2847.05,1.84195,2845.20805,11.004,21.337,5.1875,16.1495,2641.96,292.20125,2349.75875,157.841,104.6,53.241000000000014,167.609,44.12375,123.48525000000001,9.611,2.2275,7.383500000000001,66.099,4.99125,61.10775,0.92094,0.244925,0.676015,0.32787,0.01833925,0.30953074999999997,0.10165,0.03277425,0.06887575000000001,0.07982,41.924,11.27198782714024,0.015717,0.06410300000000001,0.10028
48,BESC-841-2,BESC-841,2,15,46.121031,-123.269894,Non-coppiced,1110,20.1,4.842464762926866,72.18741633199464,40.66,0.9077142469102267,0,46.70629024269441,55.720653789004444,102.42694403169885,5.07,25.2795813369565,65.5495402241163,5.25,33.45,49.77167449587631,46.98582691219386,7.148249694418036,45.54456233872063,67.76768704872795,99.01770063014857,19.444444444444443,12.119565217391306,13.307934357186177,-22.244930692041756,Good,2031.59,2.2337,2029.3563,10.391,28.128,6.46805,21.659950000000002,1678.02,326.68335,1351.33665,386.191,74.7361,311.45489999999995,138.324,60.45,77.87400000000001,7.787,2.83195,4.95505,62.542,5.65555,56.88645,0.91444,0.26312639,0.6513136100000001,0.57309,0.010420279999999999,0.56266972,0.07973,0.034611804999999995,0.045118195,0.08732,16.092,10.54816831697108,0.013806665000000001,0.073513335,0.10899
49,BESC-841-3,BESC-841,3,15,46.120883,-123.271428,Non-coppiced,1090,22.200000000000003,6.150075298498578,52.444910807974814,33.03,0.9094119244873016,0,44.6165375968024,58.705970522108416,103.32250811891082,5.11,28.4127177692308,68.7105539420537,4.36,35.79,52.339217919424485,43.92160685921387,5.947553986146953,48.82177916610079,71.39686334139611,120.51971408158354,18.956521739130434,12.341379310344827,13.630004666516788,-23.28888050675427,Good,3030.15,1.13015,3029.01985,12.351,30.816,6.50865,24.30735,2905.1,294.6546,2610.4454,275.571,109.5318,166.03920000000002,277.73,51.36705,226.36295,10.614,3.1821,7.431900000000001,70.187,9.46245,60.724549999999994,0.74727,0.302683525,0.444586475,0.38181,0.016881505,0.36492849499999996,0.10491,0.044785985,0.060124015,0.09091,83.886,8.330273499142002,0.01817399,0.07273601,0.11358
50,BESC-876-1,BESC-876,1,15,46.121289,-123.268636,Coppiced,1010,24.5,8.004304786367113,51.76759776536313,25.67,0.9748064647562137,4.900000000000006,35.90000000000001,59.19999999999998,95.1,5.39,27.1451915841695,63.6733895599002,7.72,30.13,39.4,30.756754668881207,11.288258861876955,44.05637817465708,57.61106206709223,81.10929648241208,19.794871794871792,11.588461538461537,12.236024844720497,-3.934010152284257,Good,5301.36,0.2559,5301.1041,16.346,25.612,4.34825,21.263749999999998,7784,305.85155,7478.14845,457.078,186.71505,270.36294999999996,199.358,32.50985,166.84815,9.891,2.44325,7.44775,56.237,8.45085,47.78615,0.8831,0.2640393,0.6190607,0.36655,0.03707391,0.32947609,0.14429,0.03588406,0.10840594,0.11197,93.373,19.593908629441625,0.015170085,0.096799915,0.11595
51,BESC-876-2,BESC-876,2,15,46.120897,-123.270272,Non-coppiced,1300,30,12.68947140102948,67.94857916102842,31.78,0.8962719000407444,2.8499999999999943,42.95,54.2,97.15,5.02,30.4837924241918,55.9985456751921,5.811894199953143,37.44601539904633,59.233333333333334,52.00347312686473,7.813556186141677,50.342717055987336,79.63375831862015,126.05527468423199,22.021021830086216,12.501724588200128,13.807328864832282,-26.970327069781412,Good,4881.96,1.54265,4880.41735,13.77,22.158,5.8744,16.2836,3890.71,249.4465,3641.2635,490.522,89.5224,400.9996,260.954,48.68285,212.27115,9.882,3.03605,6.84595,78.03,7.5286,70.5014,0.82189,0.27100373,0.55088627,0.47475,0.013065299999999998,0.4616847,0.15064,0.03568346,0.11495654,0.10326,66.267,9.81186415298786,0.014675249999999999,0.08858475,0.10778
52,BESC-897-1,BESC-897,1,15,46.121281,-123.26931100000002,Non-coppiced,980,27.700000000000003,10.474020933193477,64.81449631449632,37.55,0.936269183756621,1.2730204373518035,42.02501260867928,56.70196695396891,98.7269795626482,5.26,25.7486184021739,73.0734911997661,7.74,39.76,62.30058681153711,45.94476197031665,10.870085223414371,55.839094119244876,87.49517934239454,115.39854074399715,20.36842105263158,13.297658862876252,14.904446605630884,-23.756737406518727,Good,1626.68,1.03465,1625.64535,10.269,30.236,5.78125,24.45475,1397.03,322.3775,1074.6525,139.657,60.4475,79.20950000000002,162.385,47.05125,115.33374999999998,5.724,2.91375,2.8102500000000004,55.853,3.39125,52.46175,0.75669,0.28951625,0.46717375,0.42629,0.019604,0.406686,0.07958,0.043588375,0.035991625,0.08823,28.382,12.423638999443053,0.013476625,0.074753375,0.09898
53,BESC-897-2,BESC-897,2,15,46.121292,-123.269731,Non-coppiced,1270,26,8.993872811055247,75.79154929577464,38.52,0.8422517995382317,0,46.723361680840426,53.32666333166584,100.05002501250627,4.99,25.6023964250279,61.2498852244095,4.69,35.79,51.4733513410211,40.71797906179821,5.925241409751461,45.216287858209974,65.030284192858,94.94594357082894,18.03846153846154,12.513986013986015,13.799826096788497,-21.357364645227747,Good,1407.88,1.85805,1406.02195,8.863,24.794,6.78455,18.00945,1092.61,234.8744,857.7355999999999,192.837,56.7788,136.0582,160.73,154.84445,5.885549999999995,3.539,3.197,0.3420000000000001,46.112,4.09675,42.01525,0.77496,0.237270735,0.537689265,0.34399,0.015444354999999998,0.328545645,0.08264,0.03298387,0.04965613000000001,0.06727,14.011,9.111510864967439,0.0165,0.050769999999999996,0.08911
54,BESC-897-3,BESC-897,3,15,46.121269,-123.271286,Non-coppiced,660,18.9,4.175968585964567,74.99418604651163,30.65,0.7096631807687084,1.8453865336658453,45.785536159601,52.36907730673315,98.15461346633415,5.3,28.096612046544,72.0307203338894,6.38,26.1,39.04673928613922,34.39341324820325,6.79147663995654,27.783313527094936,41.565049800672064,61.325889472001684,22.785714285714285,10.78512396694215,12.395790249568003,-16.817638056835833,Good,2314.26,0.48035,2313.7796500000004,10.673,25.092,5.97935,19.11265,2259.23,292.56555,1966.66445,489.983,87.5364,402.4466,209.297,233.5085,-24.2115,7.795,3.4721,4.3229,62.395,6.93445,55.460550000000005,0.97905,0.29661772000000003,0.68243228,0.25177,0.01165546,0.24011454,0.10008,0.049118325,0.050961675000000005,0.06462,39.005,16.339392524550103,0.022045265,0.042574734999999995,0.09051
55,GW-11026-1,GW-11026,1,15,46.120983,-123.269047,Non-coppiced,1000,17.400000000000002,3.4227057921725605,69.4774647887324,26.36,0.9581352709493414,0.3500000000000085,38.400000000000006,61.249999999999986,99.64999999999999,5.17,23.8497469138796,69.2480007168053,4.59,23.53,36.5,29.581150882769585,6.596761340486215,33.81738438815701,52.45790608447644,87.20975655303545,19.125,10.793577981651376,12.5,-22.95890410958904,Good,4182.4,0.2887,4182.1113,14.783,18.331,5.21545,13.115549999999999,4689.58,322.59655,4366.98345,192.586,131.34145,61.244550000000004,233.207,42.86075,190.34625,10.252,2.55285,7.699150000000001,80.416,6.41465,74.00135,0.83284,0.26098272499999997,0.571857275,0.5453,0.015585364999999999,0.529714635,0.14972,0.034564330000000004,0.11515566999999999,0.09841,115.29,12.575342465753426,0.011797665,0.086612335,0.10527
56,GW-11026-2,GW-11026,2,15,46.121486,-123.270003,Non-coppiced,940,16.5,3.01221509712473,58.21805392731535,28.32,0.7633097922042646,8.299999999999997,43.400000000000006,48.3,91.7,5.34,18.2259435264771,83.7296544033943,3.82,46.02,64,61.64270936192222,4.373765109330437,52.6912749558604,73.27774005160941,133.5347854135543,18.19047619047619,13.778443113772457,14.746543778801843,-22.124999999999993,Good,3447.24,2.4049,3444.8351,11.75,23.266,5.20385,18.06215,4111.02,318.5034,3792.5166000000004,265.497,40.75675,224.74025,121.401,29.86485,91.53614999999999,8.354,2.73425,5.61975,59.249,5.51465,53.734350000000006,0.8261,0.24296734,0.58313266,0.343,0.016064975000000002,0.32693502500000005,0.11502,0.030844595,0.084175405,0.08169,32.145,5.96875,0.011318805000000001,0.070371195,0.11849
57,GW-11026-3,GW-11026,3,15,46.1212,-123.271222,Non-coppiced,580,14,2.028800498342162,56.36393805309735,38.94,0.7673842183892435,12.349999999999994,43.400000000000006,44.25,87.65,4.89,34.0991552165552,46.8118318919684,6.77,38.19,48.3,37.493694982394366,7.792786737742768,43.95960495042781,55.5969866223007,86.77068620127666,21.838709677419352,12.521311475409837,13.379501385041552,-6.915113871635619,Good,4388.33,4.3052,4384.0248,16.381,17.961,6.04435,11.916649999999999,4564.96,308.95885,4256.00115,221.582,54.2305,167.3515,214.389,47.66015,166.72885000000002,9.824,3.0011,6.8229,83.04,5.6753,77.3647,0.89351,0.24720671000000002,0.64630329,0.45625,0.007181274999999999,0.449068725,0.16089,0.038529005,0.122360995,0.10044,98.554,14.016563146997928,0.011028244999999999,0.08941175500000001,0.13154
58,GW-9768-1,GW-9768,1,15,46.121425,-123.269425,Non-coppiced,1370,21.8,5.886883596328561,72.0266106442577,22.81,0.34649599348091814,10.350000000000009,41.699999999999996,47.949999999999996,89.64999999999999,5.13,22.8598267327202,57.583563019219,3.23,38.83,53.099999999999994,39.433556542758204,1.6787730884150485,20.181659140296073,27.598405880755127,61.48405371451854,14.043478260869565,13.074074074074073,13.756476683937823,-20.7909604519774,Good,1789.09,4.81895,1784.2710499999998,14.502,11.248,5.2442,6.003799999999999,1371.57,337.2052,1034.3647999999998,219.069,45.2081,173.8609,335.396,30.58235,304.81365,5.807,3.2558,2.5512000000000006,107.912,7.81215,100.09985,1.28066,0.2043974,1.0762626,1.15373,0.023264595,1.1304654049999998,0.11712,0.026569655,0.090550345,0.098,14.053,6.0828625235404905,0.011511995,0.086488005,0.15877
59,GW-9768-2,GW-9768,2,15,46.121617,-123.269886,Non-coppiced,1160,19.9,4.727368187944329,62.773148148148145,34.57,0.8332880619312781,8.350000000000009,42.15000000000001,49.49999999999998,91.64999999999999,5.1,25.1157049576366,64.1086721825854,2.66,18.77,24.2,41.541302531445474,3.3248193671058006,23.461225383675135,30.248356648105393,93.69008046991715,19,9.878947368421052,10.803571428571429,-11.446280991735536,Good,1928.53,1.58785,1926.94215,11.215,17.797,5.33745,12.45955,1700.74,353.73495,1347.00505,321.619,36.4604,285.15860000000004,214.914,60.22815,154.68585,6.867,3.1653,3.7017,75.427,4.19945,71.22755000000001,0.90326,0.25553552,0.6477244799999999,0.35936,0.007624725,0.351735275,0.11377,0.03440642,0.07936357999999999,0.10705,18.464,10.991735537190085,0.01015246,0.09689754,0.13338
60,GW-9768-3,GW-9768,3,15,46.121264,-123.271436,Non-coppiced,840,25,8.184139886840102,93.77079482439925,30.88,0.5375186744533478,9.490796079368863,40.30600047812576,50.20320344250538,90.50920392063114,5.35,23.0219546229097,62.4631785547852,8.51,22.62,40.5,28.389401157946462,6.861425879396984,18.238008624202088,32.654259473040874,67.67737505093032,26.59375,10.570093457943925,13.590604026845638,-23.135802469135797,Good,4119.83,2.05875,4117.77125,15.206,11.969,4.8892,7.0798,4093.63,336.5189,3757.1111,198.69,36.52975,162.16025,273.113,54.52025,218.59275,6.357,3.0243,3.3327,68.715,3.2419,65.4731,1.06462,0.22890675500000002,0.8357132449999999,0.51352,0.00746365,0.5060563499999999,0.15552,0.030077839999999998,0.12544216,0.09637,82.151,21.012345679012345,0.007833785000000001,0.088536215,0.08125
61,GW-9776-1,GW-9776,1,15,46.121,-123.269258,Non-coppiced,1160,24.3,7.643710747994928,60.21111111111111,31.41,1.0851894608176016,2.8499999999999943,37.150000000000006,60,97.15,4.96,46.1963078350056,37.6593296095034,2.24,17.59,22.9,22.41509701348916,3.6462365883471413,28.632723923672422,37.27625797908461,65.25090146679344,17.230769230769234,9.994318181818182,10.315315315315315,-13.406113537117905,Good,3859.18,0.192,3858.988,27.434,27.297,5.57875,21.71825,6618,374.587,6243.4130000000005,703.303,117.7569,585.5461,255.57,51.59805,203.97195,10.76,2.5083,8.2517,75.29,5.4475,69.8425,0.99256,0.27427624500000003,0.718283755,0.47346,0.01112265,0.46233735,0.14958,0.038086465,0.11149353499999999,0.09891,59.249,9.78165938864629,0.013709115,0.085200885,0.1138
62,GW-9776-2,GW-9776,2,15,46.121453,-123.270133,Non-coppiced,1270,26.9,9.761070794324157,70.35034482758621,28.92,0.6702091538774957,15.649999999999991,37.150000000000006,47.2,84.35000000000001,5.46,21.4365129732441,65.916210303796,10.53,57.57,87.10000000000001,83.64941139468009,10.585953585495044,57.87591148309114,87.56282595409482,189.63411313323377,20.64705882352941,14.648854961832061,15.581395348837209,-21.81400688863377,Good,5001.93,4.6053,4997.3247,13.426,15.324,5.0219,10.3021,3389.78,358.22345,3031.5565500000002,215.853,37.4531,178.3999,264.398,41.775,222.62300000000002,9.633,2.7922,6.8408,82.187,5.2969,76.8901,1.21446,0.224628125,0.9898318750000001,0.47371,0.01025797,0.46345203,0.14589,0.029448905,0.116441095,0.09193,73.974,12.089552238805968,0.01263172,0.07929828,0.11263
63,GW-9776-3,GW-9776,3,15,46.120906,-123.271625,Non-coppiced,1180,25,8.184139886840102,66.42043795620437,28.68,0.8272103762053511,0,49.650000000000006,52.5,102.15,5.75,25.9923090732999,80.9770652308873,4.47,29.2,38.6,36.28011457930752,5.546445572456879,36.23181447779437,47.89548078228983,81.27733600434607,19.43478260869565,12.016460905349794,12.532467532467532,-12.7720207253886,Good,7791.87,0.29505,7791.57495,16.934,22.19,5.81365,16.376350000000002,7448,231,7217,808.822,93.8789,714.9431,495.271,66.8711,428.3999,16.179,3.3494,12.8296,76.802,8.36025,68.44175000000001,1.06799,0.32687577500000004,0.741114225,0.35706,0.01082795,0.34623205,0.19554,0.04962764,0.14591236,0.10036,193.432,11.580310880829014,0.013644874999999999,0.086715125,0.09965
64,GW-9854-1,GW-9854,1,15,46.120794,-123.269569,Non-coppiced,850,14.5,2.2074917157199727,83.8330550918197,15.56,0.981257639549097,0,40.38941587618572,60.35946080878682,100.74887668497254,5.4,26.1363493347269,72.5537797642275,2.81,19.27,26.56053141329228,24.621036088641926,4.136000950699444,28.36325207116665,39.09408653966524,71.01662490717848,16.52941176470588,10.036458333333334,10.498233760194577,-16.869133164444104,Good,2758.4,0.32335,2758.07665,11.212,13.173,5.2819,7.8911,3467.36,296.27925,3171.08075,189.082,130.97075,58.111249999999984,304.326,47.44945,256.87655,7.8,2.94415,4.85585,53.706,9.27525,44.43075,0.8574,0.291234045,0.566165955,0.42019,0.023191355,0.396998645,0.10733,0.04320306,0.06412694,0.06145,122.632,10.579607599996018,0.019594280000000002,0.04185572,0.09435
65,GW-9854-2,GW-9854,2,15,46.120978,-123.270358,Non-coppiced,1190,13.3,1.7933021757641454,66.6181592039801,35.76,0.7300692652451446,4.123969007748059,46.6883279180205,49.18770307423144,95.87603099225194,5.16,27.3415159997213,67.2910017129586,8.3,42.66,63.714593473752416,57.46671492301671,9.08936235230205,46.717132283036804,69.77409966416326,126.69233102366346,21.842105263157897,13.045871559633026,14.447753622166076,-20.018323555665074,Good,1990.38,1.17715,1989.2028500000001,11.43,31.393,6.19265,25.20035,2583.53,211.9587,2371.5713,1257.74,105.22705,1152.51295,350.828,283.1858,67.6422,9.898,3.32915,6.568849999999999,72.697,7.68235,65.01465,0.84647,0.27268463499999995,0.573785365,0.22328,0.00976686,0.21351314000000002,0.08409,0.039389679999999996,0.04470032,0.09374,44.984,13.026842905965072,0.022480965000000002,0.071259035,0.12446
66,GW-9854-3,GW-9854,3,15,46.121075,-123.271742,Non-coppiced,790,14.5,2.2074917157199727,49.720111214087126,42.78,0.9426524514464213,0,40.38,60.75,101.13,5.34,27.2780504094203,75.4694345836052,5.89,24.22,35.794020757826146,33.00077226988634,8.328334408529132,34.24656356104848,50.61198212173336,90.09775558363748,21.03571428571428,10.669603524229075,11.73574451076267,-15.879805167133593,Good,1790.07,0.44745,1789.62255,12.522,31.684,5.63245,26.05155,1605.02,264.6311,1340.3889,245.192,135.08785,110.10415,200.853,115.1743,85.6787,8.105,2.64325,5.46175,72.473,9.28245,63.19055,0.90702,0.31735946,0.5896605400000001,0.44016,0.017079595,0.423080405,0.10154,0.045359055,0.056180945,0.07144,29.666,16.455262290454435,0.022637295,0.048802705,0.14195
67,SLMC-28-2-1,SLMC-28-2,1,15,46.121519,-123.269211,Non-coppiced,1280,16.400000000000002,2.9684875344353725,70.22849462365592,29.33,0.7021933994295804,4.1000000000000085,38.400000000000006,57.499999999999986,95.89999999999999,5.13,25.5443911789298,58.5596073680097,8.64,48.09,73.3,52.48725296942128,9.100426456607362,50.65272086785278,77.20616426728236,105.77824595952738,18.382978723404257,13.395543175487466,14.68937875751503,-22.60572987721691,Good,1431.92,2.9914,1428.9286,8.776,13.235,5.1163,8.1187,1669.7,390.39705,1279.30295,151.261,43.0976,108.1634,166.454,63.29145,103.16255000000001,4.583,3.27275,1.3102500000000004,57.701,5.0588,52.6422,0.65924,0.233377005,0.425862995,0.50312,0.010287165000000001,0.492832835,0.08107,0.033010695,0.048059305000000004,0.10175,27.791,11.787175989085949,0.0088627,0.09288729999999999,0.09707
68,SLMC-28-2-2,SLMC-28-2,2,15,46.121014,-123.270239,Non-coppiced,1120,15.9,2.7554284334510974,63.00242424242424,35.02,0.7453144098872743,0.7999999999999972,44.650000000000006,54.55,99.2,5,27.855074690078,53.9832502959837,5.18,35.26,52.9,44.57086347545021,5.79109296482412,39.41967913893793,59.14069842455521,103.23772409344018,19.92307692307692,12.20069204152249,13.598971722365038,-23.5538752362949,Good,3647.47,2.13715,3645.33285,14.251,22.328,5.1383,17.1897,3046.01,344.27665,2701.7333500000004,538.595,56.0444,482.55060000000003,190.542,46.934,143.608,10.701,2.5977,8.1033,102.963,6.8401,96.12289999999999,0.80382,0.23202792,0.57179208,0.49548,0.012971445,0.48250855499999995,0.12681,0.0347882,0.09202180000000001,0.12728,60.021,9.792060491493384,0.011462054999999999,0.115817945,0.12547
69,SLMC-28-2-3,SLMC-28-2,3,15,46.121089000000005,-123.2722,Coppiced,690,11.9,1.7466455031706827,55.074388947927744,23.59,0.9443501290234959,0,43.400000000000006,57.499999999999986,100.89999999999999,4.91,29.5352345752508,52.0623546634562,9.59,33.44,50.9,37.78570543200875,13.584476606002989,47.368602471818555,72.10113235094391,105.57468762732583,23.974999999999998,12.57142857142857,14.178272980501394,-15.461689587426322,Good,3504.51,2.4798,3502.0302,12.285,16.302,4.9,11.402,2799.99,250.83935,2549.1506499999996,247.018,77.5064,169.5116,203.886,35.97445,167.91155,7.477,2.36275,5.11425,74.65,6.367,68.283,0.66307,0.23606702,0.42700298000000003,0.66111,0.025850639999999998,0.6352593599999999,0.11614,0.03304968,0.08309032,0.11272,51.334,18.840864440078587,0.011925215,0.100794785,0.11607
